year,name,data
2019,DP05_0001E,328239523
2018,DP05_0001E,327167439
2017,DP05_0001E,325719178
2016,DP05_0001E,323127515
2015,DP05_0001E,321418821
2014,DP05_0001E,318857056
2013,DP05_0001E,316128839
2012,DP05_0001E,313914040
2011,DP05_0001E,311591919
2010,DP05_0001E,309349689
2019,DP05_0085E,7990489
2018,DP05_0085E,7981905
2017,DP05_0085E,7611297
2019,DP05_0086E,139686209
2018,DP05_0086E,138539906
2017,DP05_0086E,137407308
2019,DP05_0087E,235418734
2018,DP05_0087E,233565291
2017,DP05_0087E,231416670
2019,DP05_0088E,114206194
2018,DP05_0088E,113302012
2017,DP05_0088E,112252888
2019,DP05_0089E,121212540
2018,DP05_0089E,120263279
2017,DP05_0089E,119163782
2019,DP05_0004E,97.0
2018,DP05_0004E,97.0
2017,DP05_0004E,97.0
2016,DP05_0004E,19798554
2015,DP05_0004E,19793807
2014,DP05_0004E,19773010
2013,DP05_0004E,19770079
2012,DP05_0004E,19910326
2011,DP05_0004E,20067828
2010,DP05_0004E,20133943
2019,DP05_0005E,19404835
2018,DP05_0005E,19646315
2017,DP05_0005E,19795159
2016,DP05_0005E,20483110
2015,DP05_0005E,20582473
2014,DP05_0005E,20563575
2013,DP05_0005E,20606012
2012,DP05_0005E,20480578
2011,DP05_0005E,20376779
2010,DP05_0005E,20391459
2019,DP05_0006E,19690437
2018,DP05_0006E,19805900
2017,DP05_0006E,20095947
2016,DP05_0006E,20705797
2015,DP05_0006E,20627389
2014,DP05_0006E,20749801
2013,DP05_0006E,20735582
2012,DP05_0006E,20777987
2011,DP05_0006E,20754531
2010,DP05_0006E,20768341
2019,DP05_0007E,21423479
2018,DP05_0007E,21392922
2017,DP05_0007E,21130768
2016,DP05_0007E,21491901
2015,DP05_0007E,21426912
2014,DP05_0007E,21347017
2013,DP05_0007E,21386643
2012,DP05_0007E,21550469
2011,DP05_0007E,21822474
2010,DP05_0007E,22104183
2019,DP05_0008E,21353524
2018,DP05_0008E,21445493
2017,DP05_0008E,21497166
2016,DP05_0008E,22172673
2015,DP05_0008E,22541077
2014,DP05_0008E,22698029
2013,DP05_0008E,22719908
2012,DP05_0008E,22463182
2011,DP05_0008E,22098637
2010,DP05_0008E,21662830
2019,DP05_0009E,21468680
2018,DP05_0009E,21717962
2017,DP05_0009E,21950055
2016,DP05_0009E,44390248
2015,DP05_0009E,43897832
2014,DP05_0009E,43323099
2013,DP05_0009E,42626555
2012,DP05_0009E,42100846
2011,DP05_0009E,41540346
2010,DP05_0009E,40972083
2019,DP05_0010E,45578475
2018,DP05_0010E,45344674
2017,DP05_0010E,44965735
2016,DP05_0010E,40655592
2015,DP05_0010E,40804130
2014,DP05_0010E,40751359
2013,DP05_0010E,40608235
2012,DP05_0010E,40698086
2011,DP05_0010E,40827710
2010,DP05_0010E,41192328
2019,DP05_0011E,41914845
2018,DP05_0011E,41498453
2017,DP05_0011E,41117905
2016,DP05_0011E,42755590
2015,DP05_0011E,43135580
2014,DP05_0011E,43353277
2013,DP05_0011E,43674983
2012,DP05_0011E,44204952
2011,DP05_0011E,44653387
2010,DP05_0011E,44929033
2019,DP05_0012E,40863107
2018,DP05_0012E,41605244
2017,DP05_0012E,42330955
2016,DP05_0012E,21714703
2015,DP05_0012E,21590716
2014,DP05_0012E,21314688
2013,DP05_0012E,21108252
2012,DP05_0012E,20622207
2011,DP05_0012E,20174311
2010,DP05_0012E,19682686
2019,DP05_0013E,21484060
2018,DP05_0013E,21624541
2017,DP05_0013E,21765184
2016,DP05_0013E,19744182
2015,DP05_0013E,19286425
2014,DP05_0013E,18768308
2013,DP05_0013E,18228600
2012,DP05_0013E,17964930
2011,DP05_0013E,17890890
2010,DP05_0013E,17079278
2019,DP05_0014E,20984053
2018,DP05_0014E,20662821
2017,DP05_0014E,20254592
2016,DP05_0014E,28681808
2015,DP05_0014E,27587267
2014,DP05_0014E,26418204
2013,DP05_0014E,25213746
2012,DP05_0014E,24004760
2011,DP05_0014E,22489229
2010,DP05_0014E,21854035
2019,DP05_0015E,31575561
2018,DP05_0015E,30571313
2017,DP05_0015E,29731876
2016,DP05_0015E,14256737
2015,DP05_0015E,13984046
2014,DP05_0015E,13750719
2013,DP05_0015E,13465490
2012,DP05_0015E,13302316
2011,DP05_0015E,13197352
2010,DP05_0015E,13019050
2019,DP05_0016E,16140238
2018,DP05_0016E,15547953
2017,DP05_0016E,14824363
2016,DP05_0016E,6276620
2015,DP05_0016E,6161167
2014,DP05_0016E,6045970
2013,DP05_0016E,5984754
2012,DP05_0016E,5833401
2011,DP05_0016E,5698445
2010,DP05_0016E,5560440
2019,DP05_0017E,6358229
2018,DP05_0017E,6303848
2017,DP05_0017E,6259473
2016,DP05_0017E,37.9
2015,DP05_0017E,37.8
2014,DP05_0017E,37.7
2013,DP05_0017E,37.5
2012,DP05_0017E,37.4
2011,DP05_0017E,37.3
2010,DP05_0017E,37.2
2019,DP05_0018E,38.5
2018,DP05_0018E,38.2
2017,DP05_0018E,38.1
2016,DP05_0018E,249489772
2015,DP05_0018E,247789111
2014,DP05_0018E,245279633
2013,DP05_0018E,242542227
2012,DP05_0018E,240203630
2011,DP05_0018E,237681218
2010,DP05_0018E,235184324
2019,DP05_0019E,72967785
2018,DP05_0019E,73352242
2017,DP05_0019E,73648683
2016,DP05_0019E,236053044
2015,DP05_0019E,234350853
2014,DP05_0019E,231750560
2013,DP05_0019E,228856999
2012,DP05_0019E,226383309
2011,DP05_0019E,223736524
2010,DP05_0019E,221221896
2019,DP05_0020E,263534161
2018,DP05_0020E,262185951
2017,DP05_0020E,260564248
2016,DP05_0020E,60676451
2015,DP05_0020E,58839989
2014,DP05_0020E,57051935
2013,DP05_0020E,55179308
2012,DP05_0020E,53566283
2011,DP05_0020E,51897727
2010,DP05_0020E,50290332
2019,DP05_0021E,255271738
2018,DP05_0021E,253815197
2017,DP05_0021E,252070495
2016,DP05_0021E,49215165
2015,DP05_0021E,47732480
2014,DP05_0021E,46214893
2013,DP05_0021E,44663990
2012,DP05_0021E,43140477
2011,DP05_0021E,41385026
2010,DP05_0021E,40433525
2019,DP05_0022E,241886206
2018,DP05_0022E,240352655
2017,DP05_0022E,238648563
2016,DP05_0022E,249489772
2015,DP05_0022E,247789111
2014,DP05_0022E,245279633
2013,DP05_0022E,242542227
2012,DP05_0022E,240203630
2011,DP05_0022E,237681218
2010,DP05_0022E,235184324
2019,DP05_0025E,255271738
2018,DP05_0025E,253815197
2017,DP05_0025E,252070495
2016,DP05_0025E,49215165
2015,DP05_0025E,47732480
2014,DP05_0025E,46214893
2013,DP05_0025E,44663990
2012,DP05_0025E,43140477
2011,DP05_0025E,41385026
2010,DP05_0025E,40433525
2019,DP05_0028E,94.9
2018,DP05_0028E,94.9
2017,DP05_0028E,94.9
2016,DP05_0028E,323127515
2015,DP05_0028E,321418821
2014,DP05_0028E,318857056
2013,DP05_0028E,316128839
2012,DP05_0028E,313914040
2011,DP05_0028E,311591919
2010,DP05_0028E,309349689
2019,DP05_0031E,30029747
2018,DP05_0031E,29132216
2017,DP05_0031E,28295263
2016,DP05_0031E,312701080
2015,DP05_0031E,311437291
2014,DP05_0031E,309251285
2013,DP05_0031E,306759298
2012,DP05_0031E,304840426
2011,DP05_0031E,302870101
2010,DP05_0031E,300951321
2019,DP05_0032E,80.1
2018,DP05_0032E,79.9
2017,DP05_0032E,79.6
2016,DP05_0032E,234644039
2015,DP05_0032E,234940100
2014,DP05_0032E,233963128
2013,DP05_0032E,232969901
2012,DP05_0032E,231992377
2011,DP05_0032E,230838975
2010,DP05_0032E,229397472
2019,DP05_0033E,328239523
2018,DP05_0033E,327167439
2017,DP05_0033E,325719178
2016,DP05_0033E,40893369
2015,DP05_0033E,40695277
2014,DP05_0033E,40379066
2013,DP05_0033E,39919371
2012,DP05_0033E,39623138
2011,DP05_0033E,39189528
2010,DP05_0033E,38874625
2019,DP05_0034E,316930628
2018,DP05_0034E,315887408
2017,DP05_0034E,315003713
2016,DP05_0034E,2676399
2015,DP05_0034E,2597249
2014,DP05_0034E,2601714
2013,DP05_0034E,2521131
2012,DP05_0034E,2563505
2011,DP05_0034E,2547006
2010,DP05_0034E,2553566
2019,DP05_0035E,11308895
2018,DP05_0035E,11280031
2017,DP05_0035E,10715465
2016,DP05_0035E,287748
2015,DP05_0035E,284858
2014,DP05_0035E,282867
2013,DP05_0035E,279419
2012,DP05_0035E,276381
2011,DP05_0035E,266224
2010,DP05_0035E,285476
2019,DP05_0036E,316930628
2018,DP05_0036E,315887408
2017,DP05_0036E,315003713
2016,DP05_0036E,126524
2015,DP05_0036E,115280
2014,DP05_0036E,115987
2013,DP05_0036E,111939
2012,DP05_0036E,113262
2011,DP05_0036E,119868
2010,DP05_0036E,115859
2019,DP05_0037E,236475401
2018,DP05_0037E,236173020
2017,DP05_0037E,235507457
2016,DP05_0037E,314679
2015,DP05_0037E,323757
2014,DP05_0037E,320603
2013,DP05_0037E,304744
2012,DP05_0037E,312039
2011,DP05_0037E,305559
2010,DP05_0037E,308013
2019,DP05_0038E,41989671
2018,DP05_0038E,41617764
2017,DP05_0038E,41393491
2016,DP05_0038E,126015
2015,DP05_0038E,117019
2014,DP05_0038E,125790
2013,DP05_0038E,126485
2012,DP05_0038E,121503
2011,DP05_0038E,129382
2010,DP05_0038E,131048
2019,DP05_0039E,2847336
2018,DP05_0039E,2801587
2017,DP05_0039E,2726278
2016,DP05_0039E,17556935
2015,DP05_0039E,17273777
2014,DP05_0039E,16686960
2013,DP05_0039E,16012120
2012,DP05_0039E,15555530
2011,DP05_0039E,15020419
2010,DP05_0039E,14728302
2019,DP05_0040E,289234
2018,DP05_0040E,291100
2017,DP05_0040E,291434
2016,DP05_0040E,3813407
2015,DP05_0040E,3699957
2014,DP05_0040E,3491052
2013,DP05_0040E,3189485
2012,DP05_0040E,3049201
2011,DP05_0040E,2908204
2010,DP05_0040E,2765155
2019,DP05_0041E,126987
2018,DP05_0041E,117802
2017,DP05_0041E,118195
2016,DP05_0041E,4214856
2015,DP05_0041E,4133674
2014,DP05_0041E,3941615
2013,DP05_0041E,3781673
2012,DP05_0041E,3660659
2011,DP05_0041E,3520150
2010,DP05_0041E,3456912
2019,DP05_0042E,340669
2018,DP05_0042E,336207
2017,DP05_0042E,329207
2016,DP05_0042E,2811885
2015,DP05_0042E,2848148
2014,DP05_0042E,2770918
2013,DP05_0042E,2664606
2012,DP05_0042E,2658354
2011,DP05_0042E,2538325
2010,DP05_0042E,2512686
2019,DP05_0043E,119004
2018,DP05_0043E,120876
2017,DP05_0043E,112575
2016,DP05_0043E,789830
2015,DP05_0043E,757468
2014,DP05_0043E,759056
2013,DP05_0043E,794441
2012,DP05_0043E,780210
2011,DP05_0043E,756898
2010,DP05_0043E,774600
2019,DP05_0044E,18636984
2018,DP05_0044E,18415198
2017,DP05_0044E,18215328
2016,DP05_0044E,1438915
2015,DP05_0044E,1460483
2014,DP05_0044E,1476577
2013,DP05_0044E,1446592
2012,DP05_0044E,1450401
2011,DP05_0044E,1449876
2010,DP05_0044E,1456076
2019,DP05_0045E,4240466
2018,DP05_0045E,4161088
2017,DP05_0045E,4094539
2016,DP05_0045E,1803575
2015,DP05_0045E,1738848
2014,DP05_0045E,1714143
2013,DP05_0045E,1692760
2012,DP05_0045E,1675246
2011,DP05_0045E,1669447
2010,DP05_0045E,1625365
2019,DP05_0046E,4404678
2018,DP05_0046E,4395912
2017,DP05_0046E,4344981
2016,DP05_0046E,2684467
2015,DP05_0046E,2635199
2014,DP05_0046E,2533599
2013,DP05_0046E,2442563
2012,DP05_0046E,2281459
2011,DP05_0046E,2177519
2010,DP05_0046E,2137508
2019,DP05_0047E,2983596
2018,DP05_0047E,2920160
2017,DP05_0047E,2911668
2016,DP05_0047E,595986
2015,DP05_0047E,554946
2014,DP05_0047E,557154
2013,DP05_0047E,525750
2012,DP05_0047E,543198
2011,DP05_0047E,506017
2010,DP05_0047E,507916
2019,DP05_0048E,755672
2018,DP05_0048E,782776
2017,DP05_0048E,770546
2016,DP05_0048E,178874
2015,DP05_0048E,176482
2014,DP05_0048E,180203
2013,DP05_0048E,179489
2012,DP05_0048E,175299
2011,DP05_0048E,156239
2010,DP05_0048E,157029
2019,DP05_0049E,1461843
2018,DP05_0049E,1468279
2017,DP05_0049E,1477282
2016,DP05_0049E,82398
2015,DP05_0049E,78522
2014,DP05_0049E,73811
2013,DP05_0049E,63655
2012,DP05_0049E,72738
2011,DP05_0049E,64192
2010,DP05_0049E,72807
2019,DP05_0050E,1873707
2018,DP05_0050E,1862395
2017,DP05_0050E,1826998
2016,DP05_0050E,119605
2015,DP05_0050E,120019
2014,DP05_0050E,114288
2013,DP05_0050E,105235
2012,DP05_0050E,103079
2011,DP05_0050E,108849
2010,DP05_0050E,114796
2019,DP05_0051E,2917022
2018,DP05_0051E,2824588
2017,DP05_0051E,2789314
2016,DP05_0051E,215109
2015,DP05_0051E,179923
2014,DP05_0051E,188852
2013,DP05_0051E,177371
2012,DP05_0051E,192082
2011,DP05_0051E,176737
2010,DP05_0051E,163284
2019,DP05_0052E,628683
2018,DP05_0052E,626054
2017,DP05_0052E,608219
2016,DP05_0052E,16334352
2015,DP05_0052E,15375942
2014,DP05_0052E,15063263
2013,DP05_0052E,14811025
2012,DP05_0052E,14562678
2011,DP05_0052E,14768156
2010,DP05_0052E,14889440
2019,DP05_0053E,198734
2018,DP05_0053E,186996
2017,DP05_0053E,191739
2016,DP05_0053E,10426435
2015,DP05_0053E,9981530
2014,DP05_0053E,9605771
2013,DP05_0053E,9369541
2012,DP05_0053E,9073614
2011,DP05_0053E,8721818
2010,DP05_0053E,8398368
2019,DP05_0054E,78323
2018,DP05_0054E,104219
2017,DP05_0054E,85771
2016,DP05_0054E,2818186
2015,DP05_0054E,2654878
2014,DP05_0054E,2518746
2013,DP05_0054E,2408065
2012,DP05_0054E,2275588
2011,DP05_0054E,2174782
2010,DP05_0054E,2028521
2019,DP05_0055E,112845
2018,DP05_0055E,110606
2017,DP05_0055E,105076
2016,DP05_0055E,1926535
2015,DP05_0055E,1911158
2014,DP05_0055E,1881024
2013,DP05_0055E,1832055
2012,DP05_0055E,1799343
2011,DP05_0055E,1734245
2010,DP05_0055E,1705454
2019,DP05_0056E,238781
2018,DP05_0056E,224233
2017,DP05_0056E,225633
2016,DP05_0056E,2168592
2015,DP05_0056E,2038169
2014,DP05_0056E,1929461
2013,DP05_0056E,1840160
2012,DP05_0056E,1733309
2011,DP05_0056E,1652866
2010,DP05_0056E,1558860
2019,DP05_0057E,16352553
2018,DP05_0057E,16253785
2017,DP05_0057E,16552940
2016,DP05_0057E,333113
2015,DP05_0057E,305975
2014,DP05_0057E,312454
2013,DP05_0057E,318286
2012,DP05_0057E,316788
2011,DP05_0057E,302250
2010,DP05_0057E,289341
2019,DP05_0058E,11308895
2018,DP05_0058E,11280031
2017,DP05_0058E,10715465
2016,DP05_0058E,323127515
2015,DP05_0058E,321418821
2014,DP05_0058E,318857056
2013,DP05_0058E,316128839
2012,DP05_0058E,313914040
2011,DP05_0058E,311591919
2010,DP05_0058E,309349689
2019,DP05_0065E,46713850
2018,DP05_0065E,46261485
2017,DP05_0065E,45789188
2016,DP05_0065E,323127515
2015,DP05_0065E,321418821
2014,DP05_0065E,318857056
2013,DP05_0065E,316128839
2012,DP05_0065E,313914040
2011,DP05_0065E,311591919
2010,DP05_0065E,309349689
2019,DP05_0081E,565473
2018,DP05_0081E,559945
2017,DP05_0081E,546778
2016,DP05_0081E,135702775
2015,DP05_0081E,134793665
2014,DP05_0081E,133962970
2013,DP05_0081E,132808137
2012,DP05_0081E,132452249
2011,DP05_0081E,132316248
2010,DP05_0081E,131791065
2019,DP05_0082E,839270
2018,DP05_0082E,826107
2017,DP05_0082E,833898
2016,DP05_0082E,228849669
2015,DP05_0082E,227019486
2019,DP05_0083E,8303331
2018,DP05_0083E,8304168
2017,DP05_0083E,7932565
2016,DP05_0083E,110858917
2015,DP05_0083E,109941387
2019,DP05_0084E,312842
2018,DP05_0084E,322263
2017,DP05_0084E,321268
2016,DP05_0084E,117990752
2015,DP05_0084E,117078099
2019,DP05_0002E,161588973
2018,DP05_0002E,161118151
2017,DP05_0002E,160402504
2016,DP05_0002E,159061631
2015,DP05_0002E,158167834
2014,DP05_0002E,156890101
2013,DP05_0002E,155627698
2012,DP05_0002E,154436243
2011,DP05_0002E,153267861
2010,DP05_0002E,152089450
2019,DP05_0003E,166650550
2018,DP05_0003E,166049288
2017,DP05_0003E,165316674
2016,DP05_0003E,164065884
2015,DP05_0003E,163250987
2014,DP05_0003E,161966955
2013,DP05_0003E,160501141
2012,DP05_0003E,159477797
2011,DP05_0003E,158324058
2010,DP05_0003E,157260239
2019,DP05_0023E,66395660
2018,DP05_0023E,64481209
2017,DP05_0023E,62536354
2016,DP05_0023E,121383148
2015,DP05_0023E,120542426
2014,DP05_0023E,119274182
2013,DP05_0023E,117977584
2012,DP05_0023E,116741774
2011,DP05_0023E,115448178
2010,DP05_0023E,114105885
2019,DP05_0024E,54074028
2018,DP05_0024E,52423114
2017,DP05_0024E,50815712
2016,DP05_0024E,128106624
2015,DP05_0024E,127246685
2014,DP05_0024E,126005451
2013,DP05_0024E,124564643
2012,DP05_0024E,123461856
2011,DP05_0024E,122233040
2010,DP05_0024E,121078439
2019,DP05_0026E,124267346
2018,DP05_0026E,123578869
2017,DP05_0026E,122729360
2016,DP05_0026E,21760438
2015,DP05_0026E,21054655
2014,DP05_0026E,20312472
2013,DP05_0026E,19574217
2012,DP05_0026E,18805263
2011,DP05_0026E,17916246
2010,DP05_0026E,17433645
2019,DP05_0027E,131004392
2018,DP05_0027E,130236328
2017,DP05_0027E,129341135
2016,DP05_0027E,27454727
2015,DP05_0027E,26677825
2014,DP05_0027E,25902421
2013,DP05_0027E,25089773
2012,DP05_0027E,24335214
2011,DP05_0027E,23468780
2010,DP05_0027E,22999880
2019,DP05_0029E,54074028
2018,DP05_0029E,52423114
2017,DP05_0029E,50815712
2016,DP05_0029E,312701080
2015,DP05_0029E,311437291
2014,DP05_0029E,309251285
2013,DP05_0029E,306759298
2012,DP05_0029E,304840426
2011,DP05_0029E,302870101
2010,DP05_0029E,300951321
2019,DP05_0030E,24044281
2018,DP05_0030E,23290898
2017,DP05_0030E,22520449
2016,DP05_0030E,10426435
2015,DP05_0030E,9981530
2014,DP05_0030E,9605771
2013,DP05_0030E,9369541
2012,DP05_0030E,9073614
2011,DP05_0030E,8721818
2010,DP05_0030E,8398368
2019,DP05_0059E,3276186
2018,DP05_0059E,3179968
2017,DP05_0059E,2965541
2016,DP05_0059E,243538566
2015,DP05_0059E,243479179
2014,DP05_0059E,242169652
2013,DP05_0059E,240924897
2012,DP05_0059E,239645013
2011,DP05_0059E,238197491
2010,DP05_0059E,236475201
2019,DP05_0060E,1845910
2018,DP05_0060E,1886971
2017,DP05_0060E,1908749
2016,DP05_0060E,45133880
2015,DP05_0060E,44655257
2014,DP05_0060E,44171261
2013,DP05_0060E,43624267
2012,DP05_0060E,43140238
2011,DP05_0060E,42533817
2010,DP05_0060E,42042735
2019,DP05_0061E,2502591
2018,DP05_0061E,2454776
2017,DP05_0061E,2230662
2016,DP05_0061E,5586703
2015,DP05_0061E,5431402
2014,DP05_0061E,5396560
2013,DP05_0061E,5252044
2012,DP05_0061E,5226034
2011,DP05_0061E,5120813
2010,DP05_0061E,5066812
2019,DP05_0062E,298099
2018,DP05_0062E,311267
2017,DP05_0062E,316918
2016,DP05_0062E,20901780
2015,DP05_0062E,20416808
2014,DP05_0062E,19658736
2013,DP05_0062E,18913544
2012,DP05_0062E,18326450
2011,DP05_0062E,17673522
2010,DP05_0062E,17242278
2019,DP05_0063E,328239523
2018,DP05_0063E,327167439
2017,DP05_0063E,325719178
2016,DP05_0063E,1366322
2015,DP05_0063E,1314433
2014,DP05_0063E,1270272
2013,DP05_0063E,1226149
2012,DP05_0063E,1250274
2011,DP05_0063E,1186153
2010,DP05_0063E,1167053
2019,DP05_0064E,246234076
2018,DP05_0064E,245860228
2017,DP05_0064E,244691364
2016,DP05_0064E,18049903
2015,DP05_0064E,17051509
2014,DP05_0064E,16703187
2013,DP05_0064E,16474381
2012,DP05_0064E,16232503
2011,DP05_0064E,16396503
2010,DP05_0064E,16534492
2019,DP05_0066E,5665200
2018,DP05_0066E,5710410
2017,DP05_0066E,5631945
2016,DP05_0066E,57398719
2015,DP05_0066E,56496122
2014,DP05_0066E,55279452
2013,DP05_0066E,53986412
2012,DP05_0066E,52961017
2011,DP05_0066E,51939916
2010,DP05_0066E,50740089
2019,DP05_0067E,22371683
2018,DP05_0067E,22137269
2017,DP05_0067E,21646070
2016,DP05_0067E,36255589
2015,DP05_0067E,35797080
2014,DP05_0067E,35320579
2013,DP05_0067E,34586088
2012,DP05_0067E,34038599
2011,DP05_0067E,33557922
2010,DP05_0067E,32929683
2019,DP05_0068E,1438818
2018,DP05_0068E,1468239
2017,DP05_0068E,1407096
2016,DP05_0068E,5450472
2015,DP05_0068E,5372759
2014,DP05_0068E,5266738
2013,DP05_0068E,5138109
2012,DP05_0068E,4970604
2011,DP05_0068E,4885294
2010,DP05_0068E,4691890
2019,DP05_0069E,18214244
2018,DP05_0069E,18146776
2017,DP05_0069E,18346638
2016,DP05_0069E,2212566
2015,DP05_0069E,2106501
2014,DP05_0069E,2046805
2013,DP05_0069E,2013155
2012,DP05_0069E,1957557
2011,DP05_0069E,1891014
2010,DP05_0069E,1873585
2019,DP05_0070E,328239523
2018,DP05_0070E,327167439
2017,DP05_0070E,325719178
2016,DP05_0070E,13480092
2015,DP05_0070E,13219782
2014,DP05_0070E,12645330
2013,DP05_0070E,12249060
2012,DP05_0070E,11994257
2011,DP05_0070E,11605686
2010,DP05_0070E,11244931
2019,DP05_0071E,60481746
2018,DP05_0071E,59763631
2017,DP05_0071E,58846134
2016,DP05_0071E,265728796
2015,DP05_0071E,264922699
2014,DP05_0071E,263577604
2013,DP05_0071E,262142427
2012,DP05_0071E,260953023
2011,DP05_0071E,259652003
2010,DP05_0071E,258609600
2019,DP05_0072E,37186361
2018,DP05_0072E,36986661
2017,DP05_0072E,36668018
2016,DP05_0072E,197479450
2015,DP05_0072E,197534496
2014,DP05_0072E,197409353
2013,DP05_0072E,197392411
2012,DP05_0072E,197243423
2011,DP05_0072E,197084523
2010,DP05_0072E,196929412
2019,DP05_0073E,5828706
2018,DP05_0073E,5791453
2017,DP05_0073E,5588664
2016,DP05_0073E,39717127
2015,DP05_0073E,39597600
2014,DP05_0073E,39267149
2013,DP05_0073E,38807755
2012,DP05_0073E,38464192
2011,DP05_0073E,38148876
2010,DP05_0073E,37897524
2019,DP05_0074E,2381565
2018,DP05_0074E,2363532
2017,DP05_0074E,2315863
2016,DP05_0074E,2125635
2015,DP05_0074E,2069645
2014,DP05_0074E,2103422
2013,DP05_0074E,2059457
2012,DP05_0074E,2084472
2011,DP05_0074E,2086995
2010,DP05_0074E,2074523
2019,DP05_0075E,15085114
2018,DP05_0075E,14621985
2017,DP05_0075E,14273589
2016,DP05_0075E,17345193
2015,DP05_0075E,17081093
2014,DP05_0075E,16513652
2013,DP05_0075E,15841339
2012,DP05_0075E,15375460
2011,DP05_0075E,14854988
2010,DP05_0075E,14566264
2019,DP05_0076E,267757777
2018,DP05_0076E,267403808
2017,DP05_0076E,266873044
2016,DP05_0076E,533675
2015,DP05_0076E,502876
2014,DP05_0076E,507550
2013,DP05_0076E,482428
2012,DP05_0076E,497807
2011,DP05_0076E,469941
2010,DP05_0076E,474799
2019,DP05_0077E,196789401
2018,DP05_0077E,197033939
2017,DP05_0077E,197285202
2016,DP05_0077E,758275
2015,DP05_0077E,699309
2014,DP05_0077E,679100
2013,DP05_0077E,641423
2012,DP05_0077E,614725
2011,DP05_0077E,565213
2010,DP05_0077E,558211
2019,DP05_0078E,40596040
2018,DP05_0078E,40305870
2017,DP05_0078E,40129593
2016,DP05_0078E,7769441
2015,DP05_0078E,7437680
2014,DP05_0078E,7097378
2013,DP05_0078E,6917614
2012,DP05_0078E,6672944
2011,DP05_0078E,6441467
2010,DP05_0078E,6108867
2019,DP05_0079E,2236348
2018,DP05_0079E,2180266
2017,DP05_0079E,2145162
2016,DP05_0079E,308586
2015,DP05_0079E,279052
2014,DP05_0079E,260586
2013,DP05_0079E,281039
2012,DP05_0079E,307162
2011,DP05_0079E,300228
2010,DP05_0079E,303389
2019,DP05_0080E,18427914
2018,DP05_0080E,18193513
2017,DP05_0080E,17999846
2016,DP05_0080E,7460855
2015,DP05_0080E,7158628
2014,DP05_0080E,6836792
2013,DP05_0080E,6636575
2012,DP05_0080E,6365782
2011,DP05_0080E,6141239
2010,DP05_0080E,5805478
